score,text
0, u e u e u e u e b u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e e u e u e u e u e u e u e u e u e u e u e u e u e u e LFC LFCThai 
0, MSOLOKOMBOOOOOOOOOOOOO 
1, Cool as it gets n nMilner sends Caballero the wrong way to give us the lead from the spot ud c udfaf n n t co FTdiveaaVc 
0, Fellaini ud e udd u ufe f nYoung assist u ufe f nLingard ud e udd u ufe f nValencia ud e udd u ufe f n st team to reach PL Wins u ufe f n nARS lost u ufe f nLFC drop points u ufe f u 
0, What a ball that was mind Turned it on when he needed to there Could go either way this now AttackAttackAttack DeBruyne MCILIV 
0, Can and Gini were brilliant Rest were ok Coutinho honestly has me worried Can t remember his last absolute stormer L u 
-1, Five Manchester City players around Oliver after he finally gives penalty FA will presumably charge club for not contro u 
0, Agueros volley MCILIV t co jWqhxKZl o 
1, Fernandinho is a great Holding Midfielde n n MCILIV 
0, Michigan Clichy EnLaTercera LAMarathon Mesaza DFCOASSE MCILIV n t co yD LDb K l 
1, Finely balanced affair so far almost catches Mignolet out with a fierce cross from the left u 
0, The game will end with or players MCILIV YNWA 
-1, WHAT THE HECK is she putting inside n MCILIV n t co knmdW jT 
0, Here we go ud d udd ud d udd t co cuyNl J 
0, chyba ManCity 
2, Good point LFC Take that all day Great game of football u bd 
1, Top n Alex Harvey n SundayFunday n Cam Braes n MCILIV n MyRetirementPlanIs 
1, She s Beautiful n MCILIV n t co yRkGEdgrsV 
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
0, Lallana
0, La r u e ponse MAGNIFIQUE de Guardiola sur son style de jeu en PL ud d ude ud d udd ud c uddec ud c udde L enqu u eate de Transversales ici u a ufe f u 
0, Huge chance s for City
0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
0, Finisce in parit u e all Etihad
-2, Yellow for Toure after a terrible foul on Can LFC 
0, For gods sake come on 
0, What a way to take in What s your PLonNBC setup t co Lhc FiwkkG 
1, GOAL City are level Great ball in from De Bruyne and there s Aguero to make it five goals in five home league gam u 
-1, Lallana has got himself what is undeniably the miss of the month so far 
1, The better SAS n nSturridge amp Suarez nOr nSterling
1, is right
-1, WHAT THE HECK is she putting inside n MCILIV n t co ef paptj 
0, Eh eh ehhh
2, How good is this game by the way Two attacking teams going for the win You hardly ever see it in football anymore u 
0, LIVE MATCH ManCity Vs Liverpool Masih Alot di Babak I t co BAqA BeI t co BMppPj jk 
0, Sport weekend Man City vs Liverpool Come on football 
0, Sends off for f ck all but this from Yaya Toure is ok Round of applause ud d udc f ud c udffc for Michael Oliver u 
2, Aguero wins free kick n PLFans n MCILIV 
-1, Agueros had a shit game Scored one
-1, Yes How the fuck did that stay out LFC 
3, Betfred Best Offer RugbyLeague n mufc MCFC LFC WBA nBetfred Welcome Offer nBET u a GET u a nin bonus funds Claim gt u 
0, lfc have had penalties in the league this season
1, LFC how can Sky not mention Toure right foot ft off floor into Can chest If that s our player he s off 
0, It s BoringMilner
1, Great game should ve been n midfield superb amp front a defenders nightmare n MCILIV 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
-2, Fucking Shit 
0, It has everything but goals so far ud d udd ud d udd t co Qx Otj 
-1, WHAT THE HECK is she putting inside n MCILIV n t co nDsJXMme x 
1, happy n mciliv t co vC yaTQH 
0, do something uglies 
0, Two good attacks
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
-1, He never changes Jurgen Klopp when Milner took the penalty lfc t co qNJ zTazzn 
0, Sterling MCILIV lmao t co qg Ct nQB 
0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
0, GOAL Man City Liverpool mins Sergio Aguero latches on to a low De Bruyne cross to fire past Mignolet MCILIV 
0, Liverpool need to keep the energy levels up Man City will be show the effects of a midweek game in the second half n LFC COYR u 
0, t co q w w Qa LIVE MATCH ManCity Vs Liverpool Masih Alot di Babak I Kedua tim bertemu di u t co uteUDueuG 
0, u u b u u u u u u u u u u n n u u a u u u u u u u u u u u a u u u a u a u a n u a u u f u u u u a u a u a MCFC n u u a u u u u u LFC t co i y IjI 
-1, WHAT THE HECK is she putting inside n MCILIV n t co SqxeeHwQnr 
0, Big twenty minutes to come ud d udc a ud d udc a t co gsJBuMAm f 
0, hoho t co pqaKJgcKYD 
1, GOAL Manchester City Liverpool Sergio Ag u fcero always scores against Liverpool at the Etihad Great game this u 
0, Betvictor New Custom n EPL EFC AFC nBet u a Get u a n football golf n LFC MCFC mufc nEntry k GoldenGoal Claim gt u t co TabKcwfT 
0, We need to score lads LFC 
1, A thoroughly entertaining contest ends with a share of the points ud d udd ud d udd t co h NnHKMg q 
0, JANGAN KASIH KENDOR
2, Well played from these City fans ud d udc f ud c udffc ud d udc f ud c udffc n LFC MCILIV t co qON QtDOAD 
0, FT Man City Liverpool n nAnd breathe n nIt ends all square What a game t co EpJzSPFppI MCILIV t co Odn u 
0, Celebrations LFC MCILIV cityvlfc Milner t co VSixRrVff 
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
0, u u u u u u c u u u u u a u u u u u u a u a u a u u u a u u u u u u a u u a u u a u u u u a u u u f u u u u u a u c u u u a u u f u u u u b u u n n MCILIV t co NJEEltcs 
-1, Another Penalty shout LFC t co wXxM r YA 
0, why can t you ever finish nwhy just WHY n MCILIV mcfc 
1, Cool as it gets n nMilner sends Caballero the wrong way to give us the lead from the spot ud c udfaf n n t co FTdiveaaVc 
0, Keep working ud d udcaa t co X y EM ADg 
0, What a frantic game with some sublime attacking play ud d udd u bd ud d udc f ud c udffb t co yX s M 
0, I see a red card making an appearing in this game MCILIV 
0, LigaPremierTD Al u a Atajad u f n en un mano a mano ante 
0, Aguero equalizes MCILIV 
0, Gary Neville in regards to it being a deserved pen Yes it was stfu Coyr 
2, Best possible way for Milner to silence the boo boys LFC lead at the Etihad
0, KarakanaYaSoka Goooal anakiramba kimia Penanti sasa ni t u 
0, MCILIV Ce match prend compl u e tement feu ud d udd ud d udd ud d udd Gros temps fort de Liverpool
1, V are will there be a gole in the last mins how do you think will win win lose draw 
-1, WHAT THE HECK is she putting inside n MCILIV n t co KEjgEGSk k 
0, Can t say it wasn t coming LFC 
0, Missing alot of chances ynwa n MCILIV 
0, Klopp can t watch ud d ude Milner s penalty fires LFC into the lead Follow all the action LIVE on Sky Sports HD now u 
0, It s BoringMilner
0, A draw is better than a loss but Lallana
0, ud d udcaa t co isvbHVCSvZ 
0, FT Brillaint game n n ManCity Liverpool n nread allabout it
0, Goal u u a AGUERO nAssist u u a DE BRUYNE n nMan City Liverpool mins MCILIV FPL 
3, So close to capping off a great move n nA deft chip over the top is met by a Firmino pull back
1, It s the same every time Michael Oliver referee s a game Can t understand why he was given a game like this MCILIV 
0, Make that ufe f u e mcfc t co aAn jwLXs 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
-2, MCILIV Adam Lallana Unbelievable Miss Manchester City vs Liverpool t co adcMBv Sa 
0, De bruyne has taken his foot off the gas for quite some time
1, Both LFC bookings were soft Oliver has reacted to the theatrics amp not the actual challenge City players don t make it eas u 
1, Wow Lallana you absolute ud e udd MCILIV 
0, The hook did it for Firmino MCILIV 
0, nd half underway COYR LFC 
0, GOAL MILNER n n n n LFC MCILIV 
-1, WHAT THE HECK is she putting inside n MCILIV n t co fzN bQz mj 
0, Come on City
0, You know Michael Oliver s having a shit game when GNeville says liverpool bookings were soft LFC 
0, Pas besoin de beaucoup de buts pour voir du spectacle J avais pas pris autant mon pied devant un match de PL depuis un moment MCILIV 
0, Yaaaaassssssss t co wMHIJhGiZ 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
0, CFC new manager nTHFC newish manager nMCFC new manager nLFC new manager nUnited new manager nARSENAL ud d udc nEverton new manager 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
0, Great penalty by Milner MCILIV YNWA RedOrDead 
1, u Liverpool have to win o 
0, Just imagine the CB pairing of Matip amp Van Djik n LFC 
-1, How is that not a sell out Shameful 
1, A thoroughly entertaining contest ends with a share of the points ud d udd ud d udd t co h NnHKMg q 
0, HT ManCity LFC 
0, u EluMahEnakGanteng n u RevisiPM n u a MCILIV n u b My Name Is Khan n u c COYS n n WIB trndnl t co J Uq QuZv 
0, P u caNALTIIIIIIIIIIIIIIIIIIIIIII PARA O 
0, coutinho dikeluarkan dan divock origi dimasukkan n nMCI LFC MCILIV YNWA 
0, MCILIV u eakamisiniz ya gol atmamak icin bu kadar ugrasilirmi ud d ude 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
1, Goodbye pep Hello Pellegrini
-1, One day we might get a penalty in a big game 
0, You don t say t co OU q IhgU 
0, Malah salaman wkwkwkwk MCILIV 
0, So close n nRoberto races through but his shot is saved n n t co pFAQxRy eV 
2, No wonder Lalanna was playing for England funnyyyy man you ll never win leagues with these fellas 
0, San u e centre u e ras de terre et Milner la sort en corner Heureusement car Sterling u e tait derri u e re MCILIV 
0, Thought Emre Can was a stand out performer today LFC 
0, scored too early 
1, We need reinforcements proper footballers maybe or quality players LFC 
1, All i know is if LFC are not in the top come May
0, Come on boys u ufe f MCILIV 
1, Michael Oliver in that st half handing yellow cards like n n MCILIV t co VXt pVkh 
0, MCILIV Aguero goes close with a header 
1, I hope the players are watching men play soccer Strong lads mcfc vs Lfc 
0, Dope sentence construction Lemme read all the books in this world and I still won t be able to construct such beau u t co e LpYYgG 
0, COME ON t co ujnR uWFQ 
0, iki g u fcnd u fcr y u fcz u fcm g u fcl u fcyor t co u cCr m LFC 
0, Klavan
0, Lol blatantly not properly watching the clip for RTs Gd t co OmHiu sOwV 
-1, MCILIV sorry not scoring into a empty net
0, Que raro t co UgXz wlUo 
-1, PENALTY to Liverpool u MCILIV 
0, It s been a rain soaked battle so far u ufe f t co RGiClUqWhK 
0, Come on boys
0, STERLING LALLANA SERGIO ud d ude ud d ude ud d ude MCFCvLFC MCILIV n ud c udf b ud c udf b 
-1, James Milner Ice cold n to LFC 
0, man city vs liverpool live streaming t co Clcu S W online hd n MCILIV stream nMCILIV stream online nMCI u 
0, Oh yes LFC t co uGO yd nMm 
-1, such a bitchy tweet ud d ude ud d ude ud d ude ud d ude t co PStnoaydyq 
0, Este homem u e lindo
0, sport Treble Odds PremierLeague golf tennis nGet x The Odds football amp any Sport n LFC MCFC EFC Claim gt u t co SQG He THc 
-1, WHAT THE HECK is she putting inside n MCILIV n t co MKWjsJsfH 
0, COME ON t co ujnR uWFQ 
-1, if that s LFC s bad patch over and hopefully it is 
0, This game got me moving up and down MCILIV 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
-1, WHAT THE HECK is she putting inside n MCILIV n t co YNScPKfLcZ 
0, Boooooom n n LFC MCFCvLFC t co EXcHEO u 
0, HT ud d udd ud d udd n nEntertainment
1, Watching vs and you can t even blink Exciting game MCILIV t co YLfB GAxj 
0, Trend Alert MCILIV More trends at t co tT OImHU trndnl t co psWoWJX uF 
0, I did tell you all that Lallana was nothing more that a soap model MCILIV 
0, ud d udd u ufe f n u b ufe f u bd ufe f ud d udd n MCILIV t co RsiD Zwkze 
0, klub kaya pelatih mahal pemain mahal
-1, Scandalous t co YmJ A YzIb 
1, just seen this Theo is missing being there but thinks he s there I Spirit He predicted another win 
0, GOAL Man City Liverpool Aguero t co vgsdK xcr MCILIV 
-1, WHAT THE HECK is she putting inside n MCILIV n t co J KzBLMe 
1, Oh dear Aguero That was match right there
