"Date.Created","Text"
"Sat Apr 01 14:01:43"," Azpilicueta lt lt checry "
"Sat Apr 01 15:58:45"," Yeahhh sakhoo t co kMTSP PwV "
"Sat Apr 01 15:59:26"," u f u u a u u u u b u u u a u n u u u u u u u a u u u a u u u f u u u a u u u u u c u u a u u a u u u u u u u f u u a u u u a u u n u u u u u u u u u u u ud d udc f ud d udc f n CHECRY "
"Sat Apr 01 15:36:59"," INCREDIBLE MAMA What an interception with Costa lurking CHECRY "
"Sat Apr 01 15:57:10"," robbed "
"Sat Apr 01 15:58:44"," PL ud c uddec ud c udde CHELSEA CRYSTAL PALACE n nChelsea n avait plus perdu depuis mois Zaha et Benteke buteurs n n CHECRY t u "
"Sat Apr 01 14:02:00"," Chelsea kick off at Stamford Bridge Palace fans to the side of Wayne Hennessey s goal for this first half CHECRY "
"Sat Apr 01 15:56:41"," how about no "
"Sat Apr 01 14:05:52"," Get in "
"Sat Apr 01 15:39:17"," It s there anything left for us to do n CHECRY "
"Sat Apr 01 14:03:52"," Have we seen the last season of ex player of the season EPL Transfealk "
"Sat Apr 01 15:58:16"," Sorpresa CrystalPalace"
"Sat Apr 01 15:06:51"," CostaOut Simple NOW "
"Sat Apr 01 15:58:01"," FULL TIME Chelsea Palace Wilfried Zaha amp Christian Benteke give a fouh consecutive win and check Chels u "
"Sat Apr 01 15:38:58"," Probably minutes to go Hang on"
"Sat Apr 01 15:59:21"," Thank you lads ud d ude t co fDqXXW NTH "
"Sat Apr 01 15:57:52"," Y E S coys t co Z HPighS "
"Sat Apr 01 15:50:42"," CHECRY top discussions in Kenya Visit t co XCigzTppwW for more videos videos t co zsF SlfXj "
"Sat Apr 01 15:56:16"," Mamadou Sakho down being treated for cramp Palace fans belting his name out CHECRY "
"Sat Apr 01 15:59:15"," FT scores n n BurnleyFC THFC n CFC CPFC n HullCity WHUFC n LCFC SCFC n MUFC WBA u "
"Sat Apr 01 14:12:46"," The painment in this ud d ude ud d ude t co TOayBPGtnS "
"Sat Apr 01 15:58:07"," Cheers Lads ud d udcaa ud c udffe ud d ude t co mlxPOOpyI "
"Sat Apr 01 14:05:40"," GOAL CHEPAL t co FsUypfSyf "
"Sat Apr 01 15:56:07"," What a good performance of wasting chances ud d udc f ud c udffd "
"Sat Apr 01 15:58:26"," Jeff t co pnlZoBZG a "
"Sat Apr 01 15:23:02"," FC t co uZNwrl rW "
"Sat Apr 01 15:24:16"," The equaliser is coming Sumptuous stuff "
"Sat Apr 01 15:56:13"," "
"Sat Apr 01 15:39:45"," Where s your resignation letter Antonio "
"Sat Apr 01 15:50:50"," Not happening today for us if we lose to city then the title race is wide open again "
"Sat Apr 01 14:12:26"," NO WAYYY BENTEKE AND ZAHA COMBINE AGAIN AND THE STRIKER CHIPS COUOIS CHECRY t co ZpL yXN "
"Sat Apr 01 15:59:25"," We still have games to play including Man City "
"Sat Apr 01 15:58:22"," What a win "
"Sat Apr 01 15:22:11"," Three points "
"Sat Apr 01 14:12:58"," NO WAYYY BENTEKE AND ZAHA COMBINE AGAIN AND THE STRIKER CHIPS COUOIS CHECRY t co ZpL yXN "
"Sat Apr 01 15:59:09"," ud d ude cFOUR WINS ON THE SPIN t co lDc UFciB "
"Sat Apr 01 15:58:56"," Guys"
"Sat Apr 01 14:26:18"," Chelsea vs crystal palace n nLive on stream n n t co s xLmdh fj n t co s xLmdh fj n n checry planetstreams htt u "
"Sat Apr 01 15:58:51"," ud d ude t co NG I WJoWO "
"Sat Apr 01 14:02:05"," Forza u bd ufe f "
"Sat Apr 01 15:59:24"," SELL THAT F CKING MORRON DIEGO COSTA "
"Sat Apr 01 14:02:13"," The Blues are out warming up at Stamford Bridge ud d udcaa t co TW grfuegs "
"Sat Apr 01 14:13:30"," u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e CHECRY "
"Sat Apr 01 15:58:44"," ud d ude t co dI U vLZoF "
"Sat Apr 01 14:05:13"," Fabregaaaaaas CheCry "
"Sat Apr 01 15:57:40"," Chegamos a ud d ude ud d ude ud d ude ud d ude ud d ude ud d ude CHECRY "
"Sat Apr 01 14:03:38"," Pedro carrilero derecho y F u e bregas acompa u f ando a Hazard y Costa arriba t co vlFZspxl X "
"Sat Apr 01 15:59:12"," Well So the shitty players out give us an actual nd striker Or even st "
"Sat Apr 01 13:58:03"," Antonio Conte s agent suggest he s not guaranteed to stay at n n New oppounities may arise"
"Sat Apr 01 14:12:13"," What a goal by benteke ud d ude CHECRY "
"Sat Apr 01 14:04:07"," Just over mins until kick off"
"Sat Apr 01 15:23:46"," come on Chelsea need two more goals CHECRY "
"Sat Apr 01 15:58:56"," Haha mins"
"Sat Apr 01 15:59:34"," Ok"
"Sat Apr 01 14:01:04"," ROLA A BOLA no Stamford Bridge Siga x em tempo real n t co aYflMDqMQt t co nMOKrnsL v "
"Sat Apr 01 14:13:29"," S u ec ma non si pu u f cos u ec t co DgZjCF alf "
"Sat Apr 01 14:13:32"," Whaaaaat t co laNJmML Vl "
"Sat Apr 01 14:13:05"," NO WAYYY BENTEKE AND ZAHA COMBINE AGAIN AND THE STRIKER CHIPS COUOIS CHECRY t co ZpL yXN "
"Sat Apr 01 14:26:38"," Come on chealsea CHECRY "
"Sat Apr 01 14:13:06"," Whoop whooopa t co wIFFcmb g "
"Sat Apr 01 13:58:00"," u bd ufe f ud c udfc ud d udcfa u a ufe f Chelsea have won of their last EPL games against the CPFC n n CFCvCPFC CFC PremierLeague "
"Sat Apr 01 15:36:50"," don t get why most people hates you guys"
"Sat Apr 01 15:51:54"," Christian Benteke Crystal Palace wins a free kick in the attacking half t co eK F Xq CHECRY "
"Sat Apr 01 15:56:45"," Full time Chelsea lose at home for the first time in matches Huge win for CPFC and Sam Allardyce u "
"Sat Apr 01 15:21:59"," Bring Michy on "
"Sat Apr 01 15:58:28"," UNBELIEVABLE CHECRY t co DPQGihM Qk "
"Sat Apr 01 14:05:37"," How crap are Palarse CHECRY "
"Sat Apr 01 14:05:13"," Lineups are announced and players are warming up t co eK F Xq CHECRY "
"Sat Apr 01 15:59:20"," t co QTzLmNN t "
"Sat Apr 01 15:58:06"," UNBELIEVABLE CHECRY t co DPQGihM Qk "
"Sat Apr 01 15:58:55"," Big Sam in dreamland at Stamford Bridge ud d ude CHECRY t co j SJYxiwM "
"Sat Apr 01 15:57:12"," Hardluck chelseafc "
"Sat Apr 01 15:57:18"," Mamadou Sakho would be a quality addition to Join us I always been your fan CFCFamily "
"Sat Apr 01 15:58:00"," THREE POINTS t co jdvIXrGtqt "
"Sat Apr 01 15:38:26"," CrystalHotspur t co EEJDOz B "
"Sat Apr 01 15:39:22"," t co edotM PLR "
"Sat Apr 01 15:37:27"," WHAT A GOAL WILFRIED ZAHAAAAA CHECRY t co P dqCZwR "
"Sat Apr 01 15:57:21"," looking for a Logo businesscard Designer PhotoEditing Photoshop expe for your work Th u t co NfCf vpUs "
"Sat Apr 01 15:36:40"," u bd ufe f ud d udc Enquanto isso Vov u f tranquilona em x passando na sua timeline t co aYflMDqMQt u "
"Sat Apr 01 14:12:21"," Wtf t co MsMNS WfI "
"Sat Apr 01 15:57:21"," FT Chelsea Crystal Palace Blues lead at the top cut to seven points t co l zOqNp H cfc cpfc t u "
"Sat Apr 01 15:58:58"," Laahhh kalah siap dibully ud d ude d ud d ude d ud d ude d t co nukzmYGMQL "
"Sat Apr 01 15:58:05"," UNBELIEVABLE CHECRY t co DPQGihM Qk "
"Sat Apr 01 15:58:47"," FULL TIME Chelsea Palace Wilfried Zaha amp Christian Benteke give a fouh consecutive win and check Chels u "
"Sat Apr 01 13:58:15"," Let s smash the palace and take over "
"Sat Apr 01 15:50:40"," It s going to be a long seven minutes for Palace fans ud d ude t co jsg EghPNY "
"Sat Apr 01 14:13:23"," GOALLLL Crystal Palace ahead as Christian Benteke scoops the ball over the over Couois HUGE shock is on CHECR u "
"Sat Apr 01 15:37:05"," INCREDIBLE MAMA What an interception with Costa lurking CHECRY "
"Sat Apr 01 14:12:51"," Hocemo kalcopoli u engleskom fudbalu checry "
"Sat Apr 01 15:57:49"," Thanks cpfc lots of love THFC fans COYS "
"Sat Apr 01 15:21:06"," Cmon Blues let s get even at least CFCvCPFC "
"Sat Apr 01 15:58:46"," FULL TIME Chelsea Palace Wilfried Zaha amp Christian Benteke give a fouh consecutive win and check Chels u "
"Sat Apr 01 15:21:54"," Hennessy is doing a fine job too t co UyyIYz l "
"Sat Apr 01 15:59:04"," Even when we lose we win Chelsea will bounce back We re still winning the league one odd game won t change that CFC u "
"Sat Apr 01 15:56:44"," April Fool s Day for Chelseafc "
"Sat Apr 01 15:57:55"," UNBELIEVABLE CHECRY t co DPQGihM Qk "
"Sat Apr 01 14:12:31"," So that s nobody winning the u a million jackpot on super Nobody should have had place scoring at Chelsea CHECRY "
"Sat Apr 01 14:05:48"," Yesss "
"Sat Apr 01 15:58:25"," PALACE ud d udd ud d udd Amazing lads What a performance cpfc "
"Sat Apr 01 14:12:27"," ffs t co tY kvQ k "
"Sat Apr 01 15:59:07"," YES CONGRATULATION TO CPFC "
"Sat Apr 01 15:59:04"," A shock result at Stamford Bridge n n CPFC have ended CFC s run of ten home wins n nW nW nW nW nW nW nW nW nW nW nL n n CHECRY ud d udcfb u "
"Sat Apr 01 14:12:57"," seriusan t co ME v m tDx "
"Sat Apr 01 15:24:35"," GOAL CHEPAL t co FsUypfSyf "
"Sat Apr 01 15:59:09"," Doing God s work t co joTT cL Cb "
"Sat Apr 01 15:22:43"," Christian Benteke knows how to get the pay staed CPFC t co teiOrgWUim "
"Sat Apr 01 15:59:23"," Yessssss what a win nAbsolutely buzzing ud d ude ud d udd ud d udd cpfc "
"Sat Apr 01 15:54:38"," Ex player Celestine Babayaro is here checry t co qkylJdseNj "
"Sat Apr 01 14:13:08"," GOAL CHEPAL t co FsUypfSyf "
"Sat Apr 01 15:58:07"," Big Sam in dreamland at Stamford Bridge ud d ude CHECRY t co j SJYxiwM "
"Sat Apr 01 15:55:30"," really can he cope with the rate of play "
"Sat Apr 01 15:58:52"," Why so much anger Just a defeat "
"Sat Apr 01 15:22:01"," The Benteke goal ud d udd ud d udd CHECRY CPFC t co RGeiQLlVc "
"Sat Apr 01 14:13:10"," Chelsea Crystal Palace mins Wilfried Zaha sets up Christian Benteke to put Palace ahead CHECRY "
"Sat Apr 01 14:01:06"," Palace win the first corner of the game CHECRY "
"Sat Apr 01 14:05:43"," GOAL Chelsea Crystal Palace mins Cesc Fabregas finishes off a fine piece of Eden Hazard wing play with a close r u "
"Sat Apr 01 15:58:18"," Horrible "
"Sat Apr 01 15:58:49"," Costa to china "
"Sat Apr 01 14:05:26"," Too easy lads t co NAJpg ymz "
"Sat Apr 01 14:13:12"," I need fabrigas "
"Sat Apr 01 15:58:08"," Into the th minute of extra time WTF "
"Sat Apr 01 15:07:43"," are back underway n nCOME ON BLUES ud d udd ud d udd n n CFC CHEPAL "
"Sat Apr 01 15:59:29"," Chelsea lose at Crystal Palace after mins of play CFC CPFC "
"Sat Apr 01 15:57:23"," Full time Chelsea lose at home for the first time in matches Huge win for CPFC and Sam Allardyce u "
"Sat Apr 01 15:56:42"," Someone explain injury time to me again CHECRY "
"Sat Apr 01 15:51:17"," How much did you lot pay the ref you blue wankers t co AedmGlJ rv "
"Sat Apr 01 14:05:48"," GOOOOOOOOOOOOL Fabregas Chelsea Palace CHECRY "
"Sat Apr 01 15:07:06"," ChelseaFC We re back underway"
"Sat Apr 01 15:59:25"," wins in a row CPFC "
"Sat Apr 01 15:56:05"," Takpelah janji game lepas ni kita menang balik ud d ude "
"Sat Apr 01 15:58:51"," Its a fucking disgrace t co wbNPHQ O "
"Sat Apr 01 14:05:00"," That was fast regulate "
"Sat Apr 01 15:59:18"," Tough loss for my guys"
"Sat Apr 01 15:59:11"," Pathetic Sell Costa "
"Sat Apr 01 15:54:31"," Mamadou Sakho What a player I hope to god Klopp and him can put their differences aside t co PMnm WGDPe "
"Sat Apr 01 14:26:38"," Chelsea Crystal Palace mins Wilfried Zaha sets up Christian Benteke to put Palace ahead CHECRY "
"Sat Apr 01 15:22:24"," Tr u e s sale u e a t co hSJbR pBAV "
"Sat Apr 01 15:58:50"," Nidliwe bodoti ud d ude t co aYlvZwVwGg "
"Sat Apr 01 15:57:12"," u ufe f ud d udc Cpfc "
"Sat Apr 01 14:12:13"," c une blague ou quoi la t co bd VZCI oC "
"Sat Apr 01 15:55:53"," FT nChelsea Crystal Palace n CHECRY CFC KTBFFH "
"Sat Apr 01 15:58:43"," n t co yXv AXLoDw "
"Sat Apr 01 15:58:12"," Oh t co aY G WpJU "
"Sat Apr 01 15:22:16"," ChelseaFC Fabregas has now dropped into midfield alongside Kante with Willian playing on the right of the front three CHEPAL "
"Sat Apr 01 15:36:11"," Are CPFC about to break CFC s home winning streak n nWWWWWWWWWW n nThey lead at Stamford Bridge n n CHECRY ud d udcfb u "
"Sat Apr 01 15:56:31"," Chelsea sub Loftus Cheek on for Fabregas CHECRY "
"Sat Apr 01 15:55:11"," Could reach minutes here My hea my explode soon cpfc "
"Sat Apr 01 15:56:19"," u u u u a u u u u u u u u u u a u u a u u u a u d u u u a u u a u u u u u u u n CHECRY CFC "
"Sat Apr 01 15:54:49"," u Substitution Chelsea nChelsea Crystal Palace n CHECRY t co fkYLR A "
"Sat Apr 01 15:57:48"," Omg how long will they let play Wtf coys "
"Sat Apr 01 15:58:40"," Not only he looks like xxxtentacion"
"Sat Apr 01 14:02:29"," They have come a long way It s not a dab"
"Sat Apr 01 15:24:04"," NOTE this ain t real Why do people still do this t co RisxAlqKYu "
"Sat Apr 01 15:50:17"," Spurs menang jadi poin selisihnya nih ama chelsea Gapapa blues tetep konsisten kedepannya Ini cobaan Thanks ud c udf b ud d udc f "
"Sat Apr 01 15:58:01"," Heroic performance today eagles celebrate by showing your colours u t co vt I vNd "
"Sat Apr 01 15:58:08"," Full time Chelsea Crystal Palace CHEPAL t co zBxBjEhXdc "
"Sat Apr 01 15:58:41"," ud d ude ud d ude ud d ude ud d ude d u ufe f ud d udc t co QUTWpJq b "
"Sat Apr 01 15:58:09"," Its not over yet Bitch "
"Sat Apr 01 15:58:22"," WOOOOOOAAAAAAAHHHHHHHHOOOOOOOAAAAHHHHHHHHHHHHH WE LOVE YOU WE LOVE YOU WOOOOOOOOAAAAAAHHHHHHHOOOAAAAHHHHH t co veIVPRFfp "
"Sat Apr 01 15:58:18"," My nerves are in turmoil I feel exhausted"
"Sat Apr 01 14:12:40"," minutes de jeu et d u e j u e buts"
"Sat Apr 01 14:12:19"," t co LxnP eizy "
"Sat Apr 01 15:57:01"," Some players need to take a long hard look at themselves"
"Sat Apr 01 14:13:21"," GOAL Chelsea Crystal Palace mins Wilfried Zaha holds off the Chelsea defence before firing home from the edge o u "
"Sat Apr 01 15:58:29"," The scum are beat "
"Sat Apr 01 14:13:07"," Match Thread Chelsea vs Crystal Palace Premier League t co gMMYq qAG chelseafc CFC t co Sawn Q N "
"Sat Apr 01 14:02:01"," Just over mins until kick off"
"Sat Apr 01 15:58:04"," Brilliant performance by the entire team and in paicular ud d udd ud d udd cpfc "
"Sat Apr 01 15:58:16"," Ola Chelsea verliest thuis met van Palace Met oa City en United de komende weken Kan het toch nog Hmm checry "
"Sat Apr 01 14:12:47"," Fuck off ud d ude what s going on "
"Sat Apr 01 14:05:21"," It s too easy great to have you back"
"Sat Apr 01 15:57:31"," ERRROOOOOOOOOOOOOWW t co ubuoC Ei "
"Sat Apr 01 14:13:13"," BLow the fucking whistle cpfc "
"Sat Apr 01 15:58:16"," win loose or tie till i die chepal "
"Sat Apr 01 15:58:01"," Stamford Bridge is stunned today by crystal palace no wonder is the best league in the world by far CHECRY "
"Sat Apr 01 15:40:24"," Zaha e Benteke ud d udc f ud c udffe que jogo checry "
"Sat Apr 01 14:26:31"," Premier League Live Benteke puts Palace ahead at Chelsea"
"Sat Apr 01 15:56:28"," Hard luck lads "
"Sat Apr 01 14:04:30"," free kick now as Cesc Fabregas is brought down The ball ends in the hands of Wayne Hennessey though CHEPAL "
"Sat Apr 01 15:55:08"," Funny how BBCSpo had Palace stun Chelsea on their website at half time CHECRY "
"Sat Apr 01 14:26:10"," It s fool s day Remember t co xBL NWYYyS "
"Sat Apr 01 15:57:44"," point gap ud d ude ud d ude "
"Sat Apr 01 15:57:25"," Can t win them all The bump had to come sodo near or later CHEPAL onto the next "
"Sat Apr 01 15:58:34"," Estragando meu s u e bado logo cedo"
"Sat Apr 01 15:58:21"," Asdfghjkl cpfc "
"Sat Apr 01 15:58:39"," That game was ridiculous I don t understand this team but I love them CHECRY CPFC COYP "
"Sat Apr 01 15:59:20"," Four stas"
"Sat Apr 01 15:54:27"," percume percume muke lu kurang limit t co F JecOS "
"Sat Apr 01 14:26:59"," Retweeted Chelsea FC n nMoments earlier Hazard delivered a brilliant ball across the face of goal but t co BHaVMghHPg "
"Sat Apr 01 14:12:09"," OMG palace up cpfc "
"Sat Apr 01 14:05:22"," GOAL Chelsea Crystal Palace Cesc Fabregas"
"Sat Apr 01 15:58:26"," YESSSS PALACE I FUCKING LOVE YOU "
"Sat Apr 01 14:12:20"," ud d ude e t co WvqzdxOEI "
"Sat Apr 01 15:37:16"," SON NOW DONT FUCK UP "
"Sat Apr 01 14:12:32"," Chelsea Crystal Palace mins Wilfried Zaha sets up Christian Benteke to put Palace ahead CHECRY "
"Sat Apr 01 15:06:46"," Today s game seems to be a total loss CHECRY "
"Sat Apr 01 15:57:51"," UNBELIEVABLE CHECRY t co DPQGihM Qk "
"Sat Apr 01 14:05:21"," FlashbackFriday to this strike from Frank Lampard v Crystal Palace back in ud d ude t co uHg W y d "
"Sat Apr 01 15:58:51"," stole the words right out my mouf"
"Sat Apr 01 15:58:41"," ref was great for palace today"
"Sat Apr 01 14:12:45"," GOAL CFC CPFC n nIncredible Crystal Palace have turned it around Benteke with the goal t co a wtOINMcw "
"Sat Apr 01 15:59:03"," t co SWbtoxpkI "
"Sat Apr 01 15:51:39"," Mamadou Sakho down being treated for cramp Palace fans belting his name out CHECRY "
"Sat Apr 01 14:12:42"," Fabregas goal CHECRY t co zfzUv py t "
"Sat Apr 01 15:58:25"," ud d ude cFOUR WINS ON THE SPIN t co lDc UFciB "
"Sat Apr 01 15:40:04"," Ayo gol t co pODFWQMNw "
"Sat Apr 01 15:54:46"," Costa has again been terrible today Not hitting those free headers"
"Sat Apr 01 15:59:32"," We still have games to play including Man City "
"Sat Apr 01 15:51:50"," sign Van Djik"
"Sat Apr 01 15:59:24"," CHECRY "
"Sat Apr 01 15:58:34"," uc c uc dc ubc uc ud ub c uc uc b uc c uc dc ud c ub ac uc a ud c ud ub ac uc a uac c uc c ub c ub e t co aukAQdpXFb "
"Sat Apr 01 15:37:02"," INCREDIBLE MAMA What an interception with Costa lurking CHECRY "
"Sat Apr 01 15:58:09"," Fuck off "
"Sat Apr 01 14:12:31"," Doelpunt Benteke crystalpalace checry "
"Sat Apr 01 15:57:06"," It s been like mins added on "
"Sat Apr 01 15:22:23"," The Dann injury Costa clearly concerned immediately checry cpfc t co XxOfkCwUyh "
"Sat Apr 01 15:21:57"," ud e udd ud e udd u d u ufe f ud e udd "
"Sat Apr 01 15:58:00"," FT CFC CPFC Chelsea s lead at the top cut to pts by THFC CPFC deserve win Intelligent"
"Sat Apr 01 14:05:30"," GOAL CHEPAL t co ro qVT v "
"Sat Apr 01 15:50:20"," Chelsea throwing everything at Palace"
"Sat Apr 01 15:57:17"," Full time Chelsea lose at home for the first time in matches Huge win for CPFC and Sam Allardyce u "
"Sat Apr 01 14:12:16"," nice wei nice "
"Sat Apr 01 15:59:30"," Usual banter in the spa pool today I m told easy points for us today by a fan It s no April Fool u t co RYvHDgoBov "
"Sat Apr 01 14:13:40"," Tutto ribaltato in pochi minuti CHECRY "
"Sat Apr 01 15:56:52"," He s a Liverpool suppoer Do we need to take him seriously ud d ude "
"Sat Apr 01 15:58:39"," u bd ufe f Les r u e sultats de la J de PL ud c uddec ud c udde n BUOT n CHECRY n HULWHU n LEISTK n MUNWBA u t co VeIJyJvqeX "
"Sat Apr 01 15:38:39"," u c a fait plaisir de voir Mamad Sakho revenir en forme ud d ude CHECRY PSGFamily "
"Sat Apr 01 15:55:44"," CESC EQUALISES n n CHEPAL n n t co nGAj fFa "
"Sat Apr 01 15:58:33"," april fools t co o JdlDYKmw "
"Sat Apr 01 15:58:55"," HAHAHAHAHAHAHAHAHAHAHAHA "
"Sat Apr 01 15:50:47"," just in case you can t deal with the minutes of stoppage time in checry cpfc t co f exh sk A "
"Sat Apr 01 15:23:40"," GOAL Chelsea Crystal Palace mins Wilfried Zaha holds off the Chelsea defence before firing home from the edge o u "
