"text","emotion","polarity"
" ahhh ahhh wetin happen na choi ","unknown","positive"
" u e u e u e a u e a u e a u e a u e b u e u e u e u e u e u e u e u e u e u e u e ud d ude d t co pikppobi h ","unknown","positive"
" ud c udf ud c udf ud c udf t co nb hvmdpw ","unknown","positive"
" checry gr u e ce u e des buts de zaha et benteke","unknown","positive"
" one more wake up call for ","unknown","negative"
" april fool now tell us the real result ","unknown","negative"
" painful as a cpfc fan listening to it ","unknown","negative"
" tv is on in michigan u bd carefree u t co hsvotyamqd ","joy","positive"
" looks like we ll have a title race in the premier league after all t co sxa rk dz ","joy","positive"
" full time chelsea lose at home for the first time in matches huge win for cpfc and sam allardyce u ","unknown","negative"
" full time chelsea crystal palace chepal t co zbxbjehxdc ","unknown","positive"
" manchester united fans retweet and we follow each other theweekendfollotrain gainwithxtiandela mufc munwba u ","unknown","positive"
" the way they playing should get the title simple as","sadness","negative"
" checry holysh t they actually beat chelsea at the bridge ","surprise","positive"
" what the hell is happening at stamford bridge npalace aren t actually up after going down just minutes ago reall u ","unknown","neutral"
" goal chepal t co fsuypfsyf ","unknown","positive"
" u bd ufe f u bd ufe f football ","unknown","positive"
" ud d ude ud d ude ud d ude ud d ude ud d ude ","unknown","positive"
" please ","joy","positive"
" conte out ","anger","positive"
" well damn it this is a painful sta checry cfc ","fear","negative"
" it seems no kunt wants us to win this cpfc ","unknown","positive"
" kldahsd okawsokdhawdo hawoidkhwaoidhawodhoawpidhwaodh cpfc ","unknown","positive"
" half time chelsea crystal palace chepal t co seyvuhjtfe ","unknown","positive"
" benteke is to good ","joy","positive"
" in action at the bridge as we enter into the final minutes it remains to palace n ncome on che u ","unknown","positive"
" sakho great wall of china checry ","joy","neutral"
" chelsea crystal palace mins wilfried zaha sets up christian benteke to put palace ahead checry ","unknown","positive"
" whoaaaa london biru juga nyungsep ud d ude t co xumxpftj t ","unknown","positive"
" haha salty wanker ","unknown","positive"
" just over mins until kick off","joy","neutral"
" full time chelsea crystal palace chepal t co zbxbjehxdc ","unknown","positive"
" full time chelsea crystal palace chepal t co zbxbjehxdc ","unknown","positive"
" ud d ude cfour wins on the spin t co ldc ufcib ","unknown","negative"
" u u u f u u u a u u u u u c u u a u u a u u u a u u a u u u u u u u u a u d u u u u u u c u u u u u u a u u a u u u u u u a u a u u u u a u u a u u f u u u u f u u u a u u u u a u u u u u u u a u u u u u u f u u u a u f u c u u u f u t co hg wzvnyf ","unknown","positive"
" our turn on wednesday t co w jpdoaa c ","disgust","positive"
" thank you ","unknown","positive"
" what a win gladallover t co y zrrzcnee ","unknown","positive"
" cheers lads t co volrg bdqs ","unknown","positive"
" wtf ud d ude checry fanliveng ","unknown","positive"
" checry auteur d un match titanesque","unknown","positive"
" pls just tweet it s april fool ","unknown","neutral"
" qu est ce que j avais dis ptn ","fear","positive"
" benteke n a aucun respect envers couois ud d ude e ud d ude e checry t co rvrmwqedqp ","joy","positive"
" goal n n cfc cpfc n nzaha equalises n n he smashed it in the bottom corner n n checry ud d udcfb t co pkvz pzs u ","unknown","positive"
" lol t co tboicn erq ","unknown","positive"
" who would have thought crystal palace leading chelsea at the bridge n checry n nmood t co qahqupsoay ","unknown","positive"
" goal chepal t co fsuypfsyf ","unknown","positive"
" gooooaaaaaaaaalllllll fabregas t co lm b ","unknown","positive"
" crystal palace is my hero checry ","joy","positive"
" sell costa to the chinese ","unknown","positive"
" big sam doing big sam things checry ","unknown","positive"
" mamadou sakho qui fait un u e norme match checry ","unknown","positive"
" final u a los u blues u caen en casa cesc zaha","unknown","positive"
" really missing moses this game checry ","unknown","negative"
" chelsea vs crystal palace n nlive on hd stream n n t co mvpg c n n t co mvpg c n n npls like share u ","joy","positive"
" ud d ude lift off at the bridge n checry t co temeguf pe ","joy","positive"
" commmmeonnn chelseaa ud d udc ud d udc ud d udc n n checry ","unknown","positive"
" christian benteke has scored in ufe f u e different pl matches against chelsea checry t co tsauaxazqc ","unknown","positive"
" that dink cpfc ","unknown","negative"
" no wayyy benteke and zaha combine again and the striker chips couois checry t co zpl yxn ","unknown","positive"
" benteke n a aucun respect envers couois ud d ude e ud d ude e checry t co rvrmwqedqp ","joy","positive"
" full time chelsea palace wilfried zaha amp christian benteke give a fouh consecutive win and check chels u ","unknown","positive"
" minutes too late for loftus cheek to come on fuck off conte t co iavzgxgkrf ","anger","positive"
" score and time checry ","anger","positive"
" full time great result","joy","positive"
" seconds between our goals let s not mess this up now cpfc ","unknown","negative"
" nope nit s over nyou lost to palace hahahahahahahahahahahahahahahahahahahahahahahaha ","unknown","negative"
" benteke just owned david luiz u s life i don u t think he u s ever sprinted that long in his career checry t co x py md z ","unknown","positive"
" hard luck is the definition t co hdfqvy wvs ","unknown","neutral"
" chelsea crystal palace mins wilfried zaha sets up christian benteke to put palace ahead checry ","unknown","positive"
" damn you and you useless ud d ude ","unknown","negative"
" goal fabregas nassist hazard n nchelsea palace mins fpl checry ","unknown","negative"
" brilliant result at the bridge thank you ","unknown","positive"
" goallll crystal palace ahead as christian benteke scoops the ball over the over couois huge shock is on checr u ","unknown","negative"
" alonso should never take free kicks ","unknown","positive"
" diego costa melanggar sakho kau kuning checry ","unknown","positive"
" ud d ude a ud d ude a ud d ude a t co hwmpknthzb ","unknown","positive"
" ud d ude ud d ude ud d ude ","unknown","positive"
" mins t co eozvk utfb ","unknown","positive"
" u a gol u a rompe el cero","unknown","positive"
" antonio conte s plan without victor moses could be a cfc checry t co nvnyqvv i ","anger","positive"
" amazing t co er cvz sz ","surprise","positive"
" chelsea crystal palace mins wilfried zaha sets up christian benteke to put palace ahead checry ","unknown","positive"
" lmao t co te hlea dc ","unknown","positive"
" wayne hennessy at goal for palace","unknown","positive"
" checry quel match de mamadou sakho tacle salvateur devant michy d u e gagement in extremis devant la ligne i u ","unknown","positive"
" benteke with no respect ud d ude checry n n t co avqm hcuci ","joy","positive"
" goal chepal t co fsuypfsyf ","unknown","positive"
" checry but pour crystal palace exceptionnel ud d udd ud d udd ud d udd servi par zaha","unknown","negative"
" ud d ude t co q qi b q ","unknown","positive"
" that s me pissed off for the rest of the day ud d udc d ud c udffd t co hzmw nf nc ","anger","positive"
" is playing a really mean april fools joke on right now i don t think the cp defense can last much longer ","unknown","neutral"
" team statistics nchelsea crystal palace n checry t co pjzjm jooq ","unknown","positive"
" oh lool didn t see that that explains it ","unknown","positive"
" irrespective of who wins i think the man of the match should go to hennessey checry ","unknown","positive"
" crystalhotspur t co eejdoz b ","unknown","positive"
" bit late ","unknown","positive"
" u bd ufe f ud d udd ud d ude gola u c o do u b n x u b ao vivo na espn brasil e watchespn t co hxwmfftqas u ","unknown","positive"
" checry quel match de mamadou sakho tacle salvateur devant michy d u e gagement in extremis devant la ligne i u ","unknown","positive"
" goal chelsea palace n nwhat a sta to this game n nbenteke puts cpfc ahead with a cheeky dink u ","fear","negative"
" checry sakho dites tout ce que vous voulez mais c est un monstre ud d udcaa ud c udffd t co cbvenddlq ","joy","positive"
" siaran di bein spos ya t co roobb mee ","unknown","positive"
" assist u cancia do haaaaaazard amp u a u a u a t co s cbvuyjgt ","unknown","positive"
" wilfried zaha has been a constant thorn in the palace side all game it s getting on my nerves checry ","unknown","negative"
" woow april fool or something t co vigwtzxivc ","unknown","negative"
" class finish t co osvogo yi ","unknown","positive"
" gg t co heufu prbq ","unknown","positive"
" what the fuck is wrong with referee n checry ","unknown","negative"
" ud d ude cfour wins on the spin t co ldc ufcib ","unknown","negative"
" thank you as well ","unknown","positive"
" wow ","unknown","positive"
" checry t co vz vblccy ","unknown","positive"
" april fools folks t co gnlch ojiu ","unknown","positive"
" what hell is going on ","unknown","negative"
" lol try on monday t co rpdurrpsfb ","unknown","negative"
" no ","unknown","positive"
" chelsea crystal palace mins wilfried zaha sets up christian benteke to put palace ahead checry ","unknown","positive"
" checry t co zl cref ol congrats crystal palace ","unknown","positive"
" ligapremied u a termina el paido da la sorpresa y se impone de visita al t co fxwe ezxgn ","unknown","positive"
" someone get in there please come on ","joy","neutral"
" i fucking love this club","joy","positive"
" i fucking love my club checry t co ygnrwjimj ","joy","positive"
" when you hear crystal palace lead chelsea after minutes ud d ude checry t co vlgkjoqgvl ","unknown","positive"
" goal chepal t co fsuypfsyf ","unknown","positive"
" how bad has diego costa been all throughout the match against crystal palace absolutely appalling ud d udc e ud d udc e ud d udc e checry cfc chelsea zaha epl ","sadness","negative"
" disgusting corrupt team t co eetlgrehrm ","disgust","negative"
" yoo fabregas t co c c d grp ","unknown","positive"
" unbelievable checry t co dpqgihm qk ","unknown","negative"
" the blues are out warming up at stamford bridge ud d udcaa t co tw grfuegs ","unknown","positive"
" una razon mas para amar al chelsea t co rxvjtsmqot ","unknown","positive"
" cesc equalises n n chepal n n t co ngaj ffa ","unknown","positive"
" holy fck absolute scenes if palace mounts on this t co vem zpau ","unknown","positive"
" nice april fools prank now when does the actual game sta ","fear","neutral"
" it s getting tense at the bridge n nian dennis and mark schwarzer are live as cpfc lead cfc n n checry ud d udcfb u ","joy","neutral"
" lose or draw checry ","unknown","negative"
" palace have done it checry ","unknown","positive"
" what was last time alonso was on target ","unknown","negative"
" pour palace chelsea fait n impoe quoi checry ","unknown","positive"
" already t co dbqnmly mj ","unknown","positive"
" ud d udcaa ud c udffb ud d udcaa ud c udffb ud d udcaa ud c udffb ","unknown","positive"
" wooooowwwwwwww just wow like wow ","joy","positive"
" benteke with the chip to palace just like that cpfc checry ","joy","positive"
" je suis moe l arbitre veut pas stopper le match on est u e checry ","joy","positive"
" en vivo premierleague n chelsea crystalpalace n u a gool de benteke anota n t co wahd ry hg t co pdcbgbbizc ","unknown","positive"
" oh how i ve missed you so ","unknown","positive"
" i don t like you lot looooool palace at home ","joy","positive"
" in action at the bridge as we enter into the final minutes it remains to palace n ncome on che u ","unknown","positive"
" ud e udd ud c udffc u d u ufe f t co hnrvwskxzm ","unknown","positive"
" wake up ","unknown","positive"
" ooh gosh benteke has a magnet on his chest checry crystalpalace ","unknown","positive"
" i fucking love sako already ud d udd ud d udd ud d udd t co xoahdkfetc ","joy","positive"
" goal chepal t co fsuypfsyf ","unknown","positive"
" full time chelsea crystal palace chepal t co zbxbjehxdc ","unknown","positive"
" conte out ","anger","positive"
" si el gana de los paidos ya es el campe u f n de la ud d ude c ud d ude c ud d ude c ","unknown","positive"
" i don t need this headache ","unknown","negative"
" parking the bus my god cmon break it ","sadness","negative"
" full time chelsea crystal palace chepal t co zbxbjehxdc ","unknown","positive"
" gaziiiiiii ud d udcaa ud d udcaa ud d udcaa ud d udcaa ud d udcaa ud d udcaa ","unknown","positive"
" never thought i d see you thanking god for willian to come on t co wvy rpsun ","sadness","positive"
" on april fool s day benteke turned to ronaldo amp it s not even a prank checry t co do o ap n ","unknown","negative"
" it s just a matter of time before chelsea equalise","unknown","positive"
" unbelievable jeff cpfc u ud d udc t co i ornxwsfl ","unknown","negative"
" he loves to score against us","anger","positive"
